plate_group_label,assay_plate_label,well_position,assay_read_on,col,row,raw_assay_value,volume_uL,MDL,Filled On,Run Number,Filtered out at 12:22:45 PM
PG-4586,833285,B1,4/4/2017 10:21,1,2,1.2641,235.111739,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C6,4/4/2017 10:21,6,3,1.2639,235.073381,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C12,4/4/2017 10:21,12,3,1.2577,233.884283,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F1,4/4/2017 10:21,1,6,1.2684,235.936436,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H5,4/4/2017 10:21,5,8,1.2514,232.676006,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,B4,4/4/2017 10:21,4,2,1.2633,234.958307,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E3,4/4/2017 10:21,3,5,1.2636,235.015844,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,D3,4/4/2017 10:21,3,4,1.2698,236.204942,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F4,4/4/2017 10:21,4,6,1.2673,235.725467,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H1,4/4/2017 10:21,1,8,1.2602,234.363758,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H10,4/4/2017 10:21,10,8,1.2706,236.358374,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H8,4/4/2017 10:21,8,8,1.2479,232.004741,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F5,4/4/2017 10:21,5,6,1.2638,235.054202,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F6,4/4/2017 10:21,6,6,1.2622,234.747338,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,D11,4/4/2017 10:21,11,4,1.2697,236.185763,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C9,4/4/2017 10:21,9,3,1.2642,235.130918,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H9,4/4/2017 10:21,9,8,1.2581,233.960999,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,H11,4/4/2017 10:21,11,8,1.2526,232.906154,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,A9,4/4/2017 10:21,9,1,1.2486,232.138994,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F7,4/4/2017 10:21,7,6,1.2684,235.936436,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F11,4/4/2017 10:21,11,6,1.2599,234.306221,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,B12,4/4/2017 10:21,12,2,1.2584,234.018536,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,D9,4/4/2017 10:21,9,4,1.2743,237.067997,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C3,4/4/2017 10:21,3,3,1.2592,234.171968,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,D2,4/4/2017 10:21,2,4,1.2691,236.070689,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E5,4/4/2017 10:21,5,5,1.2621,234.728159,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C10,4/4/2017 10:21,10,3,1.2596,234.248684,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E6,4/4/2017 10:21,6,5,1.2669,235.648751,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,D10,4/4/2017 10:21,10,4,1.263,234.90077,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F2,4/4/2017 10:21,2,6,1.2668,235.629572,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E9,4/4/2017 10:21,9,5,1.2652,235.322708,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E12,4/4/2017 10:21,12,5,1.2384,230.182736,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,A2,4/4/2017 10:21,2,1,1.2685,235.955615,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E10,4/4/2017 10:21,10,5,1.2622,234.747338,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,G5,4/4/2017 10:21,5,7,1.2631,234.919949,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,F3,4/4/2017 10:21,3,6,1.2569,233.730851,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,G11,4/4/2017 10:21,11,7,1.2575,233.845925,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,E11,4/4/2017 10:21,11,5,1.264,235.09256,MDL-7658,4/4/2017,1,Untagged
PG-4586,833285,C1,4/4/2017 10:21,1,3,1.2513,232.656827,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C3,4/4/2017 10:22,3,3,1.2598,234.287042,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E11,4/4/2017 10:22,11,5,1.2638,235.054202,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F4,4/4/2017 10:22,4,6,1.2669,235.648751,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C7,4/4/2017 10:22,7,3,1.2726,236.741954,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C2,4/4/2017 10:22,2,3,1.2667,235.610393,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C5,4/4/2017 10:22,5,3,1.2589,234.114431,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B10,4/4/2017 10:22,10,2,1.2638,235.054202,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A5,4/4/2017 10:22,5,1,1.2558,233.519882,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B3,4/4/2017 10:22,3,2,1.2567,233.692493,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E6,4/4/2017 10:22,6,5,1.2697,236.185763,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D12,4/4/2017 10:22,12,4,1.2591,234.152789,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F9,4/4/2017 10:22,9,6,1.2628,234.862412,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B9,4/4/2017 10:22,9,2,1.2682,235.898078,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H4,4/4/2017 10:22,4,8,1.2632,234.939128,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G6,4/4/2017 10:22,6,7,1.266,235.47614,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C1,4/4/2017 10:22,1,3,1.2526,232.906154,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A10,4/4/2017 10:22,10,1,1.2641,235.111739,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C6,4/4/2017 10:22,6,3,1.2663,235.533677,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E1,4/4/2017 10:22,1,5,1.2692,236.089868,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C4,4/4/2017 10:22,4,3,1.2615,234.613085,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B12,4/4/2017 10:22,12,2,1.2592,234.171968,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G1,4/4/2017 10:22,1,7,1.2607,234.459653,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F6,4/4/2017 10:22,6,6,1.2624,234.785696,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B5,4/4/2017 10:22,5,2,1.2551,233.385629,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D8,4/4/2017 10:22,8,4,1.269,236.05151,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E10,4/4/2017 10:22,10,5,1.2666,235.591214,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F11,4/4/2017 10:22,11,6,1.2609,234.498011,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D9,4/4/2017 10:22,9,4,1.2783,237.835157,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G7,4/4/2017 10:22,7,7,1.2633,234.958307,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F3,4/4/2017 10:22,3,6,1.2551,233.385629,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B1,4/4/2017 10:22,1,2,1.2653,235.341887,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B8,4/4/2017 10:22,8,2,1.2544,233.251376,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A11,4/4/2017 10:22,11,1,1.2605,234.421295,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B2,4/4/2017 10:22,2,2,1.2713,236.492627,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H3,4/4/2017 10:22,3,8,1.2548,233.328092,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D3,4/4/2017 10:22,3,4,1.2628,234.862412,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D1,4/4/2017 10:22,1,4,1.2729,236.799491,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E7,4/4/2017 10:22,7,5,1.2639,235.073381,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A3,4/4/2017 10:22,3,1,1.2623,234.766517,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A4,4/4/2017 10:22,4,1,1.266,235.47614,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E4,4/4/2017 10:22,4,5,1.2742,237.048818,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E2,4/4/2017 10:22,2,5,1.2613,234.574727,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A9,4/4/2017 10:22,9,1,1.2634,234.977486,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D10,4/4/2017 10:22,10,4,1.2675,235.763825,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F7,4/4/2017 10:22,7,6,1.2668,235.629572,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E5,4/4/2017 10:22,5,5,1.2639,235.073381,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G8,4/4/2017 10:22,8,7,1.2712,236.473448,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F2,4/4/2017 10:22,2,6,1.2644,235.169276,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G11,4/4/2017 10:22,11,7,1.2609,234.498011,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B6,4/4/2017 10:22,6,2,1.2641,235.111739,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D2,4/4/2017 10:22,2,4,1.268,235.85972,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G2,4/4/2017 10:22,2,7,1.261,234.51719,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F1,4/4/2017 10:22,1,6,1.2691,236.070689,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G5,4/4/2017 10:22,5,7,1.2637,235.035023,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F12,4/4/2017 10:22,12,6,1.2586,234.056894,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F10,4/4/2017 10:22,10,6,1.2637,235.035023,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C8,4/4/2017 10:22,8,3,1.2632,234.939128,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H11,4/4/2017 10:22,11,8,1.2558,233.519882,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H8,4/4/2017 10:22,8,8,1.2456,231.563624,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F5,4/4/2017 10:22,5,6,1.2631,234.919949,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A12,4/4/2017 10:22,12,1,1.2649,235.265171,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A6,4/4/2017 10:22,6,1,1.263,234.90077,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G3,4/4/2017 10:22,3,7,1.2525,232.886975,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C10,4/4/2017 10:22,10,3,1.26,234.3254,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D5,4/4/2017 10:22,5,4,1.2716,236.550164,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A1,4/4/2017 10:22,1,1,1.2646,235.207634,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A7,4/4/2017 10:22,7,1,1.2702,236.281658,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H5,4/4/2017 10:22,5,8,1.2521,232.810259,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B4,4/4/2017 10:22,4,2,1.264,235.09256,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,F8,4/4/2017 10:22,8,6,1.2655,235.380245,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H2,4/4/2017 10:22,2,8,1.2698,236.204942,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B7,4/4/2017 10:22,7,2,1.2658,235.437782,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,B11,4/4/2017 10:22,11,2,1.2632,234.939128,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H9,4/4/2017 10:22,9,8,1.2612,234.555548,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E9,4/4/2017 10:22,9,5,1.2651,235.303529,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G10,4/4/2017 10:22,10,7,1.2627,234.843233,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E12,4/4/2017 10:22,12,5,1.2571,233.769209,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G9,4/4/2017 10:22,9,7,1.2656,235.399424,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D11,4/4/2017 10:22,11,4,1.2703,236.300837,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H1,4/4/2017 10:22,1,8,1.2591,234.152789,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A2,4/4/2017 10:22,2,1,1.269,236.05151,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G12,4/4/2017 10:22,12,7,1.2688,236.013152,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H7,4/4/2017 10:22,7,8,1.2668,235.629572,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C12,4/4/2017 10:22,12,3,1.2588,234.095252,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,G4,4/4/2017 10:22,4,7,1.2549,233.347271,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D6,4/4/2017 10:22,6,4,1.2675,235.763825,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E3,4/4/2017 10:22,3,5,1.2614,234.593906,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H6,4/4/2017 10:22,6,8,1.2588,234.095252,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C9,4/4/2017 10:22,9,3,1.269,236.05151,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,A8,4/4/2017 10:22,8,1,1.2571,233.769209,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D4,4/4/2017 10:22,4,4,1.2663,235.533677,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H10,4/4/2017 10:22,10,8,1.2688,236.013152,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,D7,4/4/2017 10:22,7,4,1.2806,238.276274,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,H12,4/4/2017 10:22,12,8,1.2521,232.810259,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,C11,4/4/2017 10:22,11,3,1.2651,235.303529,MDL-7658,4/4/2017,1,Untagged
PG-4586,833286,E8,4/4/2017 10:22,8,5,1.2605,234.421295,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,E9,4/4/2017 10:24,9,5,1.2641,235.111739,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C9,4/4/2017 10:24,9,3,1.2627,234.843233,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,B3,4/4/2017 10:24,3,2,1.2557,233.500703,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,D1,4/4/2017 10:24,1,4,1.2726,236.741954,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,F7,4/4/2017 10:24,7,6,1.2669,235.648751,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,F9,4/4/2017 10:24,9,6,1.2613,234.574727,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,D12,4/4/2017 10:24,12,4,1.2549,233.347271,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C4,4/4/2017 10:24,4,3,1.2591,234.152789,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C6,4/4/2017 10:24,6,3,1.2649,235.265171,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C1,4/4/2017 10:24,1,3,1.2527,232.925333,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,E4,4/4/2017 10:24,4,5,1.2734,236.895386,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,A7,4/4/2017 10:24,7,1,1.2678,235.821362,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,G7,4/4/2017 10:24,7,7,1.2616,234.632264,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,F5,4/4/2017 10:24,5,6,1.2618,234.670622,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C12,4/4/2017 10:24,12,3,1.2557,233.500703,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,A9,4/4/2017 10:24,9,1,1.2683,235.917257,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,A8,4/4/2017 10:24,8,1,1.2558,233.519882,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,E12,4/4/2017 10:24,12,5,1.2513,232.656827,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H1,4/4/2017 10:24,1,8,1.2589,234.114431,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,B1,4/4/2017 10:24,1,2,1.2649,235.265171,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H12,4/4/2017 10:24,12,8,1.2455,231.544445,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H8,4/4/2017 10:24,8,8,1.2472,231.870488,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,G4,4/4/2017 10:24,4,7,1.2534,233.059586,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,A12,4/4/2017 10:24,12,1,1.2619,234.689801,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,F3,4/4/2017 10:24,3,6,1.2548,233.328092,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H6,4/4/2017 10:24,6,8,1.2646,235.207634,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,E8,4/4/2017 10:24,8,5,1.2571,233.769209,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C11,4/4/2017 10:24,11,3,1.2584,234.018536,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H11,4/4/2017 10:24,11,8,1.2477,231.966383,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,C3,4/4/2017 10:24,3,3,1.2598,234.287042,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,D5,4/4/2017 10:24,5,4,1.2749,237.183071,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H4,4/4/2017 10:24,4,8,1.2619,234.689801,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,D8,4/4/2017 10:24,8,4,1.2716,236.550164,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,B11,4/4/2017 10:24,11,2,1.2618,234.670622,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,F12,4/4/2017 10:24,12,6,1.2556,233.481524,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H5,4/4/2017 10:24,5,8,1.2522,232.829438,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,H9,4/4/2017 10:24,9,8,1.2683,235.917257,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,G2,4/4/2017 10:24,2,7,1.2616,234.632264,MDL-7658,4/4/2017,1,Untagged
PG-4586,833287,G5,4/4/2017 10:24,5,7,1.2657,235.418603,MDL-7658,4/4/2017,1,Untagged
